[0.043s] Invoking command in '/home/rudolfs/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/rudolfs/ros2_ws/install/nav2_common:/home/rudolfs/ros2_ws/install/turtlebot4_node:/home/rudolfs/ros2_ws/install/turtlebot4_navigation:/home/rudolfs/ros2_ws/install/turtlebot4_msgs:/home/rudolfs/ros2_ws/install/turtlebot4_description:/home/rudolfs/ros2_ws/install/nav2_system_tests:/home/rudolfs/ros2_ws/install/nav2_bringup:/home/rudolfs/ros2_ws/install/navigation2:/home/rudolfs/ros2_ws/install/opennav_docking:/home/rudolfs/ros2_ws/install/opennav_docking_core:/home/rudolfs/ros2_ws/install/opennav_docking_bt:/home/rudolfs/ros2_ws/install/nav2_smoother:/home/rudolfs/ros2_ws/install/nav2_rotation_shim_controller:/home/rudolfs/ros2_ws/install/nav2_graceful_controller:/home/rudolfs/ros2_ws/install/nav2_dwb_controller:/home/rudolfs/ros2_ws/install/nav2_controller:/home/rudolfs/ros2_ws/install/dwb_plugins:/home/rudolfs/ros2_ws/install/dwb_critics:/home/rudolfs/ros2_ws/install/dwb_core:/home/rudolfs/ros2_ws/install/nav_2d_utils:/home/rudolfs/ros2_ws/install/dwb_msgs:/home/rudolfs/ros2_ws/install/nav_2d_msgs:/home/rudolfs/ros2_ws/install/nav2_waypoint_follower:/home/rudolfs/ros2_ws/install/nav2_theta_star_planner:/home/rudolfs/ros2_ws/install/nav2_smac_planner:/home/rudolfs/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/rudolfs/ros2_ws/install/nav2_planner:/home/rudolfs/ros2_ws/install/nav2_navfn_planner:/home/rudolfs/ros2_ws/install/nav2_mppi_controller:/home/rudolfs/ros2_ws/install/nav2_constrained_smoother:/home/rudolfs/ros2_ws/install/nav2_bt_navigator:/home/rudolfs/ros2_ws/install/nav2_behaviors:/home/rudolfs/ros2_ws/install/nav2_core:/home/rudolfs/ros2_ws/install/nav2_collision_monitor:/home/rudolfs/ros2_ws/install/costmap_queue:/home/rudolfs/ros2_ws/install/nav2_costmap_2d:/home/rudolfs/ros2_ws/install/nav2_voxel_grid:/home/rudolfs/ros2_ws/install/nav2_velocity_smoother:/home/rudolfs/ros2_ws/install/nav2_rviz_plugins:/home/rudolfs/ros2_ws/install/nav2_map_server:/home/rudolfs/ros2_ws/install/nav2_lifecycle_manager:/home/rudolfs/ros2_ws/install/nav2_behavior_tree:/home/rudolfs/ros2_ws/install/nav2_amcl:/home/rudolfs/ros2_ws/install/nav2_util:/home/rudolfs/ros2_ws/install/nav2_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/rudolfs/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/turtlebot4_navigation/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/turtlebot4_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/cmd_vel_tracker/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/battery_logger:/home/rudolfs/ros2_ws/install/battery_logger/lib/python3.12/site-packages:/home/rudolfs/testing_ws/turtlebot4_ws/build/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials/lib/python3.12/site-packages:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials/lib/python3.12/site-packages:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/nav2_msgs -- -j6 -l6
[0.190s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.196s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.255s] [  1%] Built target nav2_msgs__cpp
[0.289s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[0.378s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.387s] [ 52%] Built target nav2_msgs__rosidl_typesupport_c
[0.395s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.395s] [ 69%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.402s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.466s] [ 89%] Built target nav2_msgs
[0.498s] [ 89%] Built target nav2_msgs__py
[0.514s] running egg_info
[0.534s] writing nav2_msgs.egg-info/PKG-INFO
[0.534s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.041s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.041s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[1.041s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py
[1.041s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[1.041s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[1.041s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[1.041s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[1.042s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[1.042s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[1.042s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost.py
[1.043s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost_s.c
[1.043s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py
[1.043s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap_s.c
[1.044s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid.py
[1.044s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid_s.c
[1.045s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map.py
[1.045s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map_s.c
[1.045s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[1.047s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[1.048s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database.py
[1.048s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database_s.c
[1.048s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map.py
[1.048s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map_s.c
[1.048s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose.py
[1.049s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose_s.c
[1.049s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.050s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[1.051s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
[1.051s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
[1.051s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.idl
[1.051s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[1.052s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[1.052s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.idl
[1.053s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[1.053s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[1.054s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[1.054s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[1.054s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[1.056s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[1.056s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[1.057s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.idl
[1.058s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCost.idl
[1.059s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[1.059s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[1.060s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[1.060s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[1.061s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[1.061s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[1.061s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[1.062s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[1.064s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
[1.064s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.idl
[1.064s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
[1.064s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[1.064s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[1.066s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[1.067s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[1.067s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
[1.067s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[1.067s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[1.067s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[1.067s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[1.068s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[1.068s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[1.069s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[1.071s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.idl
[1.071s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DockRobot.idl
[1.072s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.idl
[1.072s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
[1.073s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.msg
[1.073s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[1.073s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[1.074s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.msg
[1.074s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[1.078s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[1.078s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[1.078s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[1.078s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[1.078s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[1.079s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[1.079s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.msg
[1.080s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCost.srv
[1.081s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[1.082s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[1.083s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[1.083s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[1.084s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[1.085s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[1.085s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[1.087s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[1.087s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.srv
[1.087s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.srv
[1.087s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
[1.087s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[1.088s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[1.088s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[1.089s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
[1.090s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
[1.090s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[1.092s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[1.092s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[1.093s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[1.093s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[1.094s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
[1.095s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[1.096s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.action
[1.097s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DockRobot.action
[1.098s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.action
[1.098s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[1.099s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[1.100s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[1.100s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[1.101s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[1.101s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[1.102s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[1.102s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[1.102s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[1.103s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[1.103s] -- Symlinking: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/package.dsv
[1.118s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[1.118s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[1.118s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.118s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.118s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.118s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.118s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.118s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.119s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[1.119s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[1.119s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/package.xml
[1.120s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[1.120s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[1.121s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.123s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[1.123s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[1.123s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[1.123s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[1.184s] Listing '/home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs'...
[1.184s] Listing '/home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action'...
[1.184s] Listing '/home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg'...
[1.184s] Listing '/home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv'...
[1.193s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
[1.194s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
[1.194s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport-release.cmake
[1.198s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.198s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.198s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cppExport.cmake
[1.201s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
